ID,City,State,Year,Severity
61838b55-027b-44d0-ac62-6307976c18d3,Chicago,IL,2021,Murder
67276661-2142-4d61-a1b3-e91fa308017c,Trujillo Alto,PR,2021,Murder
3689669c-d958-4867-ae93-05ededb76876,Atlanta,GA,2021,Murder
4315d0db-800e-41e6-88b5-40c41e254db8,Jackson,MS,2021,Murder
457ba3eb-4df2-4768-a7e2-6cbced9b033b,Baton Rouge,LA,2021,Murder
ff5b32d3-4ef2-4a05-9891-ab168ea41062,Miami,FL,2021,Murder
c550958f-8d76-4a31-a4e0-934de60c749e,New Wilmington,PA,2021,Murder
02fea4a3-4858-4c89-818a-6e2c2bfacdef,Ambridge,PA,2021,Murder
6ea96146-2a2b-42c3-9297-571891bd8d8b,Jacksonville,NC,2021,Murder
d69c7d42-1af3-42a2-9c99-4c26e5bb3427,Cincinnati,OH,2021,Murder
2ac91133-bebc-4297-9010-eb8638b1299c,Los Angeles,CA,2021,Murder
4f878954-d805-4ada-8e5d-1eae28db9e2b,Charlotte,NC,2021,Murder
1fc1d8f5-ed59-4208-ba37-1f31056f5921,Springfield,MS,2021,Murder
1cf4436c-c852-434f-aa26-9370a3e5e01e,Charlotte,NC,2021,Murder
f2f804b2-813d-4adb-8441-ca1e0bd8c663,Chicago,IL,2021,Murder
d0d1099a-6df2-428e-a777-0e1eee1920f4,Milpitas,CA,2021,Murder
ef3bd72d-e4a5-450e-9e2b-c70f58d5ea40,Houston,TX,2021,Murder
86dcea3d-1f76-4f54-a61f-81ff2660cf0a,Dallas,TX,2021,Murder
a0e93dd4-e881-415d-9f37-92d2488d0b26,Clearwater,FL,2021,Murder
55f3087c-b81f-4fe7-92f3-1c5a176cfcfa,Boston,MA,2021,Murder
b8d8cc9d-0b8b-49c6-ba7a-98543bd457f9,York,PA,2021,Murder
16cf7488-2529-42f1-acf8-45acd8b867c6,Atlanta,GA,2021,Murder
cb6d2af4-a6bc-4a2c-8cd5-6250f525a292,Baltimore,MD,2021,Murder
53595796-d323-44f6-a205-33b7202799f2,Albany,GA,2021,Murder
ad3b3e65-e23a-4eb6-bc9b-d372f69d2431,Gervais,OR,2021,Murder
57b921ec-e967-400d-b0d9-db2c84c3fb68,York,SC,2021,Murder
3d6baa13-3ede-4ac5-8461-3e085126a5c7,Niland,CA,2021,Murder
8f37fa6b-7cd3-416f-a21d-7f4727482c6f,Lynchburg,VA,2021,Murder
0494be9e-e74c-4d59-9d33-23d53f500655,Port Arthur,TX,2021,Murder
1b5f15d3-b148-424e-af3b-cf6e47eefd9c,Suitland,MD,2021,Murder
dc76727c-0562-44de-ae90-8a8a3a767b04,Trenton,NJ,2021,Murder
9580b73c-0f83-45c0-83f7-23c04ce84059,Cleveland,OH,2021,Murder
1bc9c2ea-0d4d-49e5-8611-6696e0c3a9a3,Dallas,TX,2021,Murder
2956c32f-c249-419c-90fe-99f3b84d47fe,Shreveport,LA,2021,Murder
5a284f1d-5513-4af6-993c-5e3823275d72,Chicago,IL,2021,Murder
9e625a25-9d1e-46ff-accd-37b2ffbc3211,Chicago,IL,2021,Murder
b7a0534c-8f79-4826-aa8d-4ea4eecba464,Arlington,TX,2021,Murder
2e0f1748-daa5-4cc6-adc2-01aa3451f4ff,Jackson,MS,2021,Murder
2338b1dc-3d92-4a98-9f29-8338d0fe9428,Miami Gardens,FL,2021,Murder
dd0052e5-39f0-417d-a1ec-c103acf4c6c1,Maple Valley,WA,2021,Murder
cc0492ce-02fd-4c24-94b0-9a6c368b08a5,Boise,ID,2021,Murder
0de1a178-ef68-49a7-9bf0-22bed6373ec2,Banks,OR,2021,Murder
7626ea66-559f-44cb-a272-1c061d805343,Centralia,WA,2021,Murder
9e6b7af9-e339-493f-ba11-fd83e4400eb9,Greenville,SC,2021,Murder
4d5ccdcf-abfa-4a2d-bd2d-88b2c3228e8f,Tampa,FL,2021,Murder
1fd68ff8-27a1-4d52-8e9c-7a07026c7674,Aliquippa,PA,2021,Murder
afb75539-38a8-4926-b210-b48da98ff7ce,Memphis,TN,2021,Murder
25892852-5753-4170-a70b-4733e9cad241,Flaherty,KY,2021,Murder
5722c083-f733-4ee1-82c2-6c040965857e,Oakland,CA,2021,Murder
bad2143f-bc17-42f2-aec1-f032b6cec390,Indianapolis,IN,2021,Murder
78c2c8c7-4057-4f66-b4d2-4e68a46af716,Houston,TX,2021,Murder
d13a2884-83a1-4f83-b526-312b8dfe7b7d,Albuquerque,NM,2021,Murder
e1736feb-ae02-4511-be03-bdb49603a6e8,Arlington,TX,2021,Murder
89e8675b-e74f-44b3-a3a7-96a83b4cd228,Baton Rouge,LA,2021,Murder
51864015-9f36-473f-b8c1-db082f214a5b,Houston,TX,2021,Murder
698d91c7-c750-4efd-8f47-a07eae6623e1,BossierCity,LA,2021,Murder
55281b7b-1f7e-43d1-bbda-dc16c959b6d1,McAlester,OK,2020,Murder
9732271e-f93a-442c-8b4c-10830fedae69,Toa Baja,PR,2020,Murder
03aa3372-32d3-4333-8d43-fcbd9e2c4991,Moca,PR,2020,Murder
acfbc3e0-574d-472d-85f7-896ee80b358c,Augusta,GA,2020,Murder
b55a1ca2-54bd-4eef-b8a1-df018b48778b,Charlotte,NC,2020,Murder
6d7a5c61-f9d1-4c1b-ae2d-eb997236feba,Harlem,NY,2020,Murder
7edda6bf-9c24-4888-ba7a-0645f9fe68ae,Baltimore,MD,2020,Murder
73590852-4303-4452-b846-dd38171e17a1,Bayamon,PR,2020,Murder
50e3d5b6-9649-4e54-8477-bf6a2d516337,Traveling,PR,2020,Murder
89d94d3f-f230-4b3c-9714-00e8fa0202ad,Traveling,PR,2020,Murder
36a92d7c-5cf0-4fbb-9464-59c9ffaec8c4,Sikeston,MO,2020,Murder
fda448cf-80db-436c-a9ba-1dae12f68d68,San Antonio,TX,2020,Murder
0a9fbb58-63c8-4aaa-a714-cb5d4c3da8eb,Mesa County,CO,2020,Murder
0421a542-6bdb-4b4b-be51-b59c6807dc05,Tallahassee,FL,2020,Murder
